system/app/AMAPNetworkLocation/lib/arm64/libapssdk.so|/system/lib64/libapssdk.so
system/app/XMPass/lib/arm64/libxmpass_sdk_patcher.so|/system/lib64/libxmpass_sdk_patcher.so
system/app/XMPass/lib/arm64/xmpass_libweibosdkcore.so|/system/lib64/xmpass_libweibosdkcore.so
system/bin/acpi|toybox
system/bin/app_process|app_process64
system/bin/basename|toybox
system/bin/blockdev|toybox
system/bin/bzcat|toybox
system/bin/cal|toybox
system/bin/cat|toybox
system/bin/chcon|toybox
system/bin/chgrp|toybox
system/bin/chmod|toybox
system/bin/chown|toybox
system/bin/chroot|toybox
system/bin/cksum|toybox
system/bin/clear|toybox
system/bin/cmp|toybox
system/bin/comm|toybox
system/bin/cpio|toybox
system/bin/cp|toybox
system/bin/cut|toybox
system/bin/dalvikvm|dalvikvm64
system/bin/date|toybox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dirname|toybox
system/bin/dmesg|toybox
system/bin/dos2unix|toybox
system/bin/du|toolbox
system/bin/echo|toybox
system/bin/egrep|grep
system/bin/env|toybox
system/bin/expand|toybox
system/bin/expr|toybox
system/bin/fallocate|toybox
system/bin/false|toybox
system/bin/fgrep|grep
system/bin/find|toybox
system/bin/free|toybox
system/bin/getenforce|toybox
system/bin/getevent|toolbox
system/bin/getprop|toybox
system/bin/groups|toybox
system/bin/head|toybox
system/bin/hostname|toybox
system/bin/hwclock|toybox
system/bin/id|toybox
system/bin/ifconfig|toybox
system/bin/iftop|toolbox
system/bin/inotifyd|toybox
system/bin/insmod|toybox
system/bin/ioctl|toolbox
system/bin/ionice|toolbox
system/bin/kill|toybox
system/bin/ln|toybox
system/bin/load_policy|toybox
system/bin/logname|toybox
system/bin/log|toolbox
system/bin/losetup|toybox
system/bin/lsmod|toybox
system/bin/lsof|toolbox
system/bin/ls|toolbox
system/bin/lsusb|toybox
system/bin/md5sum|toybox
system/bin/mkdir|toybox
system/bin/mknod|toybox
system/bin/mkswap|toybox
system/bin/mktemp|toybox
system/bin/modinfo|toybox
system/bin/more|toybox
system/bin/mountpoint|toybox
system/bin/mount|toolbox
system/bin/mv|toybox
system/bin/nandread|toolbox
system/bin/netstat|toybox
system/bin/newfs_msdos|toolbox
system/bin/nice|toybox
system/bin/nl|toybox
system/bin/nohup|toybox
system/bin/od|toybox
system/bin/paste|toybox
system/bin/patch|toybox
system/bin/pgrep|toybox
system/bin/pidof|toybox
system/bin/pkill|toybox
system/bin/pmap|toybox
system/bin/printenv|toybox
system/bin/printf|toybox
system/bin/prlimit|toolbox
system/bin/ps|toolbox
system/bin/pwd|toybox
system/bin/readlink|toybox
system/bin/realpath|toybox
system/bin/renice|toolbox
system/bin/restorecon|toybox
system/bin/rmdir|toybox
system/bin/rmmod|toybox
system/bin/rm|toybox
system/bin/route|toybox
system/bin/runcon|toybox
system/bin/sed|toybox
system/bin/sendevent|toolbox
system/bin/seq|toybox
system/bin/setenforce|toybox
system/bin/setprop|toybox
system/bin/setsid|toybox
system/bin/sha1sum|toybox
system/bin/sleep|toybox
system/bin/sort|toybox
system/bin/split|toybox
system/bin/start|toolbox
system/bin/stat|toybox
system/bin/stop|toolbox
system/bin/strings|toybox
system/bin/swapoff|toybox
system/bin/swapon|toybox
system/bin/sync|toybox
system/bin/sysctl|toybox
system/bin/tac|toybox
system/bin/tail|toybox
system/bin/tar|toybox
system/bin/taskset|toybox
system/bin/tee|toybox
system/bin/timeout|toybox
system/bin/time|toybox
system/bin/top|toolbox
system/bin/touch|toybox
system/bin/tr|toybox
system/bin/true|toybox
system/bin/truncate|toybox
system/bin/umount|toybox
system/bin/uname|toybox
system/bin/uniq|toybox
system/bin/unix2dos|toybox
system/bin/uptime|toolbox
system/bin/usleep|toybox
system/bin/vmstat|toybox
system/bin/watchprops|toolbox
system/bin/wc|toybox
system/bin/which|toybox
system/bin/whoami|toybox
system/bin/xargs|toybox
system/bin/yes|toybox
system/data-app/klobugreport/lib/arm64/libklobugreport_jni.so|/system/lib64/libklobugreport_jni.so
system/etc/firmware/msadp|/dev/block/bootdevice/by-name/msadp
system/etc/firmware/wcd9320/wcd9320_anc.bin|/data/misc/audio/wcd9320_anc.bin
system/etc/firmware/wcd9320/wcd9320_mad_audio.bin|/data/misc/audio/wcd9320_mad_audio.bin
system/etc/firmware/wcd9320/wcd9320_mbhc.bin|/data/misc/audio/mbhc.bin
system/etc/firmware/wlan/qca_cld/WCNSS_qcom_cfg.ini|/system/etc/wifi/WCNSS_qcom_cfg.ini
system/etc/firmware/wlan/qca_cld/wlan_mac.bin|/persist/wlan_mac.bin
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/framework/miuisdk.jar|/data/miui/miuisdk.apk
system/framework/miuisystem.jar|/data/miui/miuisystem.apk
system/lib64/libGLESv3.so|libGLESv2.so
system/lib/libGLESv3.so|libGLESv2.so
system/lib/modules/wlan.ko|/system/lib/modules/qca_cld/qca_cld_wlan.ko
system/media/audio/notifications/MessageComplete.ogg|../ui/MessageComplete.ogg
system/media/audio/notifications/MessageIncoming.ogg|../ui/MessageIncoming.ogg
system/priv-app/CleanMaster/lib/arm/libdce-1.1.6-mfr.so|/system/lib/libdce-1.1.6-mfr.so
system/priv-app/CleanMaster/lib/arm/libkcmutil.so|/system/lib/libkcmutil.so
system/priv-app/CleanMaster/lib/arm/libsic_helper.so|/system/lib/libsic_helper.so
system/priv-app/CleanMaster/lib/arm/libTmsdk-2.0.8-mfr.so|/system/lib/libTmsdk-2.0.8-mfr.so
system/priv-app/DefaultContainerService/lib/arm64/libdefcontainer_jni.so|/system/lib64/libdefcontainer_jni.so
system/priv-app/ims/lib/arm64/libimscamera_jni.so|/system/lib64/libimscamera_jni.so
system/priv-app/ims/lib/arm64/libimsmedia_jni.so|/system/lib64/libimsmedia_jni.so
system/priv-app/MiuiGallery/lib/arm64/libDexHelper.so|/system/lib64/libDexHelper.so
system/priv-app/MiuiGallery/lib/arm64/libMiuiGalleryNSGIF.so|/system/lib64/libMiuiGalleryNSGIF.so
system/priv-app/MiuiGallery/lib/arm64/libnexcralbody_mc_jb.so|/system/lib64/libnexcralbody_mc_jb.so
system/priv-app/MiuiGallery/lib/arm64/libnexeditorsdk.so|/system/lib64/libnexeditorsdk.so
system/priv-app/MiuiGallery/lib/arm64/libnexralbody_audio.so|/system/lib64/libnexralbody_audio.so
system/priv-app/MiuiGallery/lib/arm64/libPinguoImageSDK.so|/system/lib64/libPinguoImageSDK.so
system/priv-app/MiuiGallery/lib/arm64/libwrapnexpcmcalbody.so|/system/lib64/libwrapnexpcmcalbody.so
system/priv-app/MiVRFramework/lib/arm64/libmivrnative.so|/system/lib64/libmivrnative.so
system/priv-app/SpacesManagerService/lib/arm/libspaces_jni.so|/system/lib/libspaces_jni.so
system/priv-app/YellowPage/lib/arm64/libdidi_secure.so|/system/lib64/libdidi_secure.so
system/rfs/apq/gnss/hlos|/persist/hlos_rfs/shared
system/rfs/apq/gnss/ramdumps|/data/tombstones/modem
system/rfs/apq/gnss/readonly/firmware|/firmware
system/rfs/apq/gnss/readwrite|/persist/rfs/apq/gnss
system/rfs/apq/gnss/shared|/persist/rfs/shared
system/rfs/mdm/adsp/hlos|/persist/hlos_rfs/shared
system/rfs/mdm/adsp/ramdumps|/data/tombstones/lpass
system/rfs/mdm/adsp/readonly/firmware|/firmware
system/rfs/mdm/adsp/readwrite|/persist/rfs/mdm/adsp
system/rfs/mdm/adsp/shared|/persist/rfs/shared
system/rfs/mdm/mpss/hlos|/persist/hlos_rfs/shared
system/rfs/mdm/mpss/ramdumps|/data/tombstones/modem
system/rfs/mdm/mpss/readonly/firmware|/firmware
system/rfs/mdm/mpss/readwrite|/persist/rfs/mdm/mpss
system/rfs/mdm/mpss/shared|/persist/rfs/shared
system/rfs/mdm/sparrow/hlos|/persist/hlos_rfs/shared
system/rfs/mdm/sparrow/ramdumps|/data/tombstones/sparrow
system/rfs/mdm/sparrow/readonly/firmware|/firmware
system/rfs/mdm/sparrow/readwrite|/persist/rfs/mdm/sparrow
system/rfs/mdm/sparrow/shared|/persist/rfs/shared
system/rfs/msm/adsp/hlos|/persist/hlos_rfs/shared
system/rfs/msm/adsp/ramdumps|/data/tombstones/lpass
system/rfs/msm/adsp/readonly/firmware|/firmware
system/rfs/msm/adsp/readwrite|/persist/rfs/msm/adsp
system/rfs/msm/adsp/shared|/persist/rfs/shared
system/rfs/msm/mpss/hlos|/persist/hlos_rfs/shared
system/rfs/msm/mpss/ramdumps|/data/tombstones/modem
system/rfs/msm/mpss/readonly/firmware|/firmware
system/rfs/msm/mpss/readwrite|/persist/rfs/msm/mpss
system/rfs/msm/mpss/shared|/persist/rfs/shared
system/vendor/lib64/libEGL_adreno.so|egl/libEGL_adreno.so
system/vendor/lib/libEGL_adreno.so|egl/libEGL_adreno.so
